customer_id,name,location,signup_date
503,Customer_503,London,2025-05-26
504,Customer_504,San Diego,2024-12-06
505,Customer_505,San Diego,2023-01-28
506,Customer_506,Delhi,2022-12-26
507,Customer_507,Phoenix,2024-01-29
508,Customer_508,Bangalore,2023-07-15
509,Customer_509,San Diego,2022-03-02
510,Customer_510,Los Angeles,2022-03-23
511,Customer_511,Los Angeles,2025-06-22
512,Customer_512,Bangalore,2025-04-14
513,Customer_513,New York,2022-04-24
514,Customer_514,Phoenix,2024-04-05
515,Customer_515,Philadelphia,2023-12-13
516,Customer_516,Chicago,2024-12-02
517,Customer_517,Phoenix,2022-04-08
518,Customer_518,Delhi,2025-08-11
519,Customer_519,New York,2023-09-30
520,Customer_520,Bangalore,2024-10-28
521,Customer_521,Bangalore,2023-08-30
522,Customer_522,Philadelphia,2024-11-01
523,Customer_523,Chicago,2022-12-16
524,Customer_524,San Jose,2024-09-02
525,Customer_525,Los Angeles,2024-01-13
526,Customer_526,Philadelphia,2024-01-03
527,Customer_527,Toronto,2022-04-22
528,Customer_528,Toronto,2023-10-19
529,Customer_529,Delhi,2023-09-12
530,Customer_530,Phoenix,2025-01-30
531,Customer_531,Mumbai,2022-07-30
532,Customer_532,Mumbai,2025-01-04
533,Customer_533,Philadelphia,2025-09-13
534,Customer_534,San Jose,2023-05-03
535,Customer_535,New York,2024-09-12
536,Customer_536,Houston,2025-01-09
537,Customer_537,San Diego,2023-11-13
538,Customer_538,Chicago,2024-11-04
539,Customer_539,Chicago,2023-09-02
540,Customer_540,Bangalore,2025-09-05
541,Customer_541,Toronto,2025-10-30
542,Customer_542,Dallas,2022-10-20
543,Customer_543,Bangalore,2025-03-16
544,Customer_544,Toronto,2024-08-08
545,Customer_545,Chicago,2024-01-05
546,Customer_546,San Antonio,2025-05-15
547,Customer_547,Philadelphia,2023-04-25
548,Customer_548,Los Angeles,2025-05-04
549,Customer_549,Delhi,2022-03-02
550,Customer_550,San Antonio,2023-12-02
551,Customer_551,San Diego,2025-09-03
552,Customer_552,Chicago,2023-03-24
553,Customer_553,Chicago,2022-12-23
554,Customer_554,London,2025-10-05
555,Customer_555,New York,2024-07-11
556,Customer_556,Houston,2022-10-09
557,Customer_557,Phoenix,2022-10-11
558,Customer_558,San Diego,2025-12-24
559,Customer_559,Dallas,2024-11-21
560,Customer_560,San Diego,2022-01-21
561,Customer_561,Los Angeles,2023-01-28
562,Customer_562,Houston,2025-05-12
563,Customer_563,Bangalore,2025-06-01
564,Customer_564,San Jose,2024-03-23
565,Customer_565,San Jose,2023-08-17
566,Customer_566,Mumbai,2025-03-05
567,Customer_567,Delhi,2024-06-15
568,Customer_568,New York,2024-11-24
569,Customer_569,Philadelphia,2024-12-21
570,Customer_570,Dallas,2025-07-10
571,Customer_571,Philadelphia,2025-09-21
572,Customer_572,Bangalore,2023-04-29
573,Customer_573,San Diego,2024-02-15
574,Customer_574,Delhi,2024-10-03
575,Customer_575,Bangalore,2023-06-25
576,Customer_576,San Diego,2023-09-22
577,Customer_577,London,2023-03-22
578,Customer_578,Dallas,2022-06-25
579,Customer_579,Bangalore,2023-07-15
580,Customer_580,Philadelphia,2024-05-01
581,Customer_581,San Diego,2025-05-23
582,Customer_582,San Diego,2024-01-25
583,Customer_583,Los Angeles,2022-02-02
584,Customer_584,Philadelphia,2025-12-28
585,Customer_585,London,2024-07-07
586,Customer_586,San Jose,2023-07-26
587,Customer_587,Chicago,2022-01-13
588,Customer_588,Philadelphia,2023-04-08
589,Customer_589,Chicago,2023-01-14
590,Customer_590,New York,2024-06-06
591,Customer_591,London,2024-10-05
592,Customer_592,San Antonio,2023-09-06
593,Customer_593,Phoenix,2022-07-27
594,Customer_594,Dallas,2024-04-07
595,Customer_595,New York,2023-08-30
596,Customer_596,Phoenix,2022-09-06
597,Customer_597,Mumbai,2024-02-07
598,Customer_598,San Jose,2024-11-07
599,Customer_599,Toronto,2025-03-18
600,Customer_600,San Jose,2025-07-07
601,Customer_601,San Diego,2025-12-08
602,Customer_602,Delhi,2024-08-08
603,Customer_603,London,2024-01-23
604,Customer_604,Mumbai,2023-02-20
605,Customer_605,Toronto,2024-06-29
606,Customer_606,Delhi,2023-11-04
607,Customer_607,London,2022-04-19
608,Customer_608,Los Angeles,2024-01-11
609,Customer_609,Mumbai,2025-03-27
610,Customer_610,San Antonio,2024-08-06
611,Customer_611,Dallas,2025-11-04
612,Customer_612,San Jose,2023-09-01
613,Customer_613,Toronto,2022-06-06
614,Customer_614,Toronto,2022-08-13
615,Customer_615,Phoenix,2025-04-14
616,Customer_616,Delhi,2025-11-17
617,Customer_617,Delhi,2024-07-19
618,Customer_618,Philadelphia,2022-01-07
619,Customer_619,Los Angeles,2023-03-11
620,Customer_620,New York,2024-01-12
621,Customer_621,Delhi,2025-11-07
622,Customer_622,San Diego,2025-07-01
623,Customer_623,Toronto,2025-06-09
624,Customer_624,San Antonio,2023-04-20
625,Customer_625,Toronto,2022-12-20
626,Customer_626,San Antonio,2022-04-19
627,Customer_627,Delhi,2024-08-06
628,Customer_628,Los Angeles,2022-11-21
629,Customer_629,Dallas,2024-02-29
630,Customer_630,Bangalore,2023-01-24
631,Customer_631,London,2023-10-11
632,Customer_632,Bangalore,2022-12-15
633,Customer_633,New York,2022-03-22
634,Customer_634,Philadelphia,2025-10-23
635,Customer_635,New York,2023-06-23
636,Customer_636,Los Angeles,2025-09-22
637,Customer_637,Mumbai,2025-01-18
638,Customer_638,Mumbai,2024-08-17
639,Customer_639,Delhi,2022-01-12
640,Customer_640,Bangalore,2024-12-16
641,Customer_641,Delhi,2023-07-29
642,Customer_642,Bangalore,2023-07-12
643,Customer_643,New York,2025-08-18
644,Customer_644,Houston,2022-05-29
645,Customer_645,San Jose,2022-12-08
646,Customer_646,Bangalore,2023-10-10
647,Customer_647,New York,2025-10-21
648,Customer_648,San Diego,2023-01-19
649,Customer_649,Mumbai,2024-02-14
650,Customer_650,New York,2025-01-14
651,Customer_651,San Antonio,2024-10-18
652,Customer_652,London,2024-06-10
653,Customer_653,Mumbai,2023-01-07
654,Customer_654,Houston,2023-08-29
655,Customer_655,Bangalore,2024-02-05
656,Customer_656,Philadelphia,2025-02-12
657,Customer_657,Bangalore,2025-08-10
658,Customer_658,Phoenix,2024-11-02
659,Customer_659,Dallas,2023-10-18
660,Customer_660,Philadelphia,2022-06-17
661,Customer_661,Phoenix,2024-03-13
662,Customer_662,London,2025-06-18
663,Customer_663,Chicago,2024-09-18
664,Customer_664,Los Angeles,2024-09-12
665,Customer_665,Philadelphia,2023-10-19
666,Customer_666,Mumbai,2023-09-13
667,Customer_667,Bangalore,2024-02-19
668,Customer_668,Toronto,2024-07-20
669,Customer_669,Phoenix,2025-02-05
670,Customer_670,San Antonio,2024-02-19
671,Customer_671,Chicago,2022-06-24
672,Customer_672,Dallas,2022-09-30
673,Customer_673,Toronto,2025-06-03
674,Customer_674,Mumbai,2024-12-08
675,Customer_675,Dallas,2022-03-30
676,Customer_676,Philadelphia,2023-12-25
677,Customer_677,London,2022-11-17
678,Customer_678,San Diego,2023-05-18
679,Customer_679,Chicago,2022-05-31
680,Customer_680,Philadelphia,2022-05-01
681,Customer_681,Los Angeles,2023-05-28
682,Customer_682,Houston,2024-03-21
683,Customer_683,New York,2023-03-17
684,Customer_684,San Antonio,2025-11-07
685,Customer_685,San Jose,2025-07-09
686,Customer_686,Philadelphia,2023-10-19
687,Customer_687,San Antonio,2025-07-19
688,Customer_688,Toronto,2025-11-06
689,Customer_689,Delhi,2024-01-05
690,Customer_690,Dallas,2025-12-02
691,Customer_691,Phoenix,2023-05-22
692,Customer_692,London,2023-07-19
693,Customer_693,Houston,2024-03-29
694,Customer_694,Phoenix,2025-07-24
695,Customer_695,London,2023-03-23
696,Customer_696,San Diego,2025-12-07
697,Customer_697,Delhi,2022-11-11
698,Customer_698,Dallas,2024-06-24
699,Customer_699,San Jose,2022-02-06
700,Customer_700,Phoenix,2025-06-01
701,Customer_701,Houston,2023-03-14
702,Customer_702,Phoenix,2022-09-16
703,Customer_703,Chicago,2023-05-22
704,Customer_704,London,2022-01-03
705,Customer_705,Phoenix,2022-03-30
706,Customer_706,Dallas,2023-01-01
707,Customer_707,Delhi,2024-05-04
708,Customer_708,Delhi,2024-07-15
709,Customer_709,San Antonio,2025-06-11
710,Customer_710,San Diego,2025-10-18
711,Customer_711,Toronto,2024-05-09
712,Customer_712,Mumbai,2023-01-09
713,Customer_713,Bangalore,2024-09-07
714,Customer_714,London,2023-01-25
715,Customer_715,Delhi,2023-11-18
716,Customer_716,Chicago,2022-09-07
717,Customer_717,Dallas,2023-04-12
718,Customer_718,Los Angeles,2023-09-16
719,Customer_719,San Jose,2023-04-11
720,Customer_720,Toronto,2025-02-12
721,Customer_721,San Diego,2025-09-26
722,Customer_722,San Antonio,2022-07-23
723,Customer_723,New York,2025-10-01
724,Customer_724,Toronto,2024-12-15
725,Customer_725,Los Angeles,2023-03-05
726,Customer_726,New York,2022-03-16
727,Customer_727,Houston,2024-04-15
728,Customer_728,New York,2025-12-08
729,Customer_729,San Antonio,2023-01-21
730,Customer_730,San Diego,2025-02-27
731,Customer_731,Phoenix,2022-03-11
732,Customer_732,New York,2025-05-28
733,Customer_733,Los Angeles,2024-07-16
734,Customer_734,Philadelphia,2025-02-09
735,Customer_735,New York,2025-08-03
736,Customer_736,Mumbai,2023-10-18
737,Customer_737,Houston,2025-11-27
738,Customer_738,Phoenix,2023-12-18
739,Customer_739,Philadelphia,2022-12-03
740,Customer_740,San Antonio,2022-08-10
741,Customer_741,New York,2023-02-28
742,Customer_742,Los Angeles,2023-08-29
743,Customer_743,Bangalore,2022-08-26
744,Customer_744,New York,2022-06-12
745,Customer_745,San Diego,2023-02-06
746,Customer_746,San Diego,2022-02-12
747,Customer_747,Phoenix,2023-08-22
748,Customer_748,San Antonio,2024-03-15
749,Customer_749,Delhi,2023-11-14
750,Customer_750,Bangalore,2024-02-13
751,Customer_751,Houston,2022-12-01
752,Customer_752,Phoenix,2024-05-22
753,Customer_753,Houston,2025-08-27
754,Customer_754,San Diego,2025-06-14
755,Customer_755,Mumbai,2023-05-02
756,Customer_756,Houston,2024-12-22
757,Customer_757,Phoenix,2022-12-27
758,Customer_758,London,2023-12-06
759,Customer_759,New York,2023-12-24
760,Customer_760,San Antonio,2025-06-15
761,Customer_761,Mumbai,2022-10-07
762,Customer_762,Chicago,2024-05-31
763,Customer_763,New York,2023-04-11
764,Customer_764,Chicago,2022-01-31
765,Customer_765,London,2022-05-12
766,Customer_766,New York,2025-09-24
767,Customer_767,Chicago,2025-04-07
768,Customer_768,New York,2022-08-13
769,Customer_769,Los Angeles,2024-10-28
770,Customer_770,San Jose,2023-11-26
771,Customer_771,Houston,2022-05-10
772,Customer_772,Dallas,2022-12-03
773,Customer_773,Dallas,2024-09-30
774,Customer_774,Bangalore,2023-12-23
775,Customer_775,New York,2023-02-14
776,Customer_776,Bangalore,2024-02-18
777,Customer_777,San Jose,2023-10-31
778,Customer_778,Chicago,2025-08-02
779,Customer_779,Delhi,2025-12-23
780,Customer_780,Bangalore,2023-03-02
781,Customer_781,Houston,2022-12-29
782,Customer_782,London,2024-03-24
783,Customer_783,San Antonio,2025-11-14
784,Customer_784,San Jose,2025-08-20
785,Customer_785,Toronto,2022-04-26
786,Customer_786,Philadelphia,2024-12-07
787,Customer_787,Bangalore,2022-08-05
788,Customer_788,Phoenix,2024-03-11
789,Customer_789,Delhi,2022-06-14
790,Customer_790,San Jose,2023-03-09
791,Customer_791,Houston,2024-01-23
792,Customer_792,San Antonio,2024-07-17
793,Customer_793,Phoenix,2025-04-16
794,Customer_794,Los Angeles,2025-06-12
795,Customer_795,New York,2024-12-10
796,Customer_796,Philadelphia,2023-07-14
797,Customer_797,New York,2024-10-22
798,Customer_798,Chicago,2024-08-20
799,Customer_799,Mumbai,2025-05-19
800,Customer_800,Mumbai,2023-03-17
801,Customer_801,Delhi,2025-04-20
802,Customer_802,Phoenix,2022-07-01
803,Customer_803,London,2022-08-04
804,Customer_804,Dallas,2022-12-11
805,Customer_805,Los Angeles,2025-02-07
806,Customer_806,Chicago,2024-09-05
807,Customer_807,Mumbai,2022-03-29
808,Customer_808,Chicago,2025-03-05
809,Customer_809,San Diego,2022-06-27
810,Customer_810,Toronto,2023-01-22
811,Customer_811,New York,2025-09-11
812,Customer_812,New York,2024-03-18
813,Customer_813,Toronto,2024-04-23
814,Customer_814,Dallas,2023-07-21
815,Customer_815,Los Angeles,2024-04-16
816,Customer_816,London,2022-05-14
817,Customer_817,London,2023-08-29
818,Customer_818,Dallas,2022-08-30
819,Customer_819,San Jose,2022-09-24
820,Customer_820,Phoenix,2024-11-19
821,Customer_821,New York,2023-10-15
822,Customer_822,Dallas,2022-07-12
823,Customer_823,Phoenix,2023-05-17
824,Customer_824,San Jose,2025-11-26
825,Customer_825,Bangalore,2022-10-05
826,Customer_826,New York,2022-03-17
827,Customer_827,Dallas,2022-08-17
828,Customer_828,Houston,2025-05-22
829,Customer_829,London,2025-05-09
830,Customer_830,Houston,2024-06-23
831,Customer_831,San Jose,2022-09-28
832,Customer_832,Dallas,2024-02-06
833,Customer_833,Philadelphia,2025-01-02
834,Customer_834,Mumbai,2024-02-17
835,Customer_835,Mumbai,2025-01-19
836,Customer_836,Dallas,2023-01-26
837,Customer_837,Delhi,2024-11-13
838,Customer_838,Toronto,2022-08-07
839,Customer_839,San Antonio,2025-09-11
840,Customer_840,San Diego,2025-10-08
841,Customer_841,New York,2022-02-21
842,Customer_842,Delhi,2023-06-08
843,Customer_843,San Diego,2023-09-17
844,Customer_844,San Antonio,2025-10-03
845,Customer_845,Los Angeles,2025-02-01
846,Customer_846,London,2024-08-17
847,Customer_847,Philadelphia,2022-08-22
848,Customer_848,Mumbai,2023-11-16
849,Customer_849,Chicago,2023-06-10
850,Customer_850,Toronto,2023-01-23
851,Customer_851,Chicago,2024-09-22
852,Customer_852,Chicago,2025-09-05
853,Customer_853,Bangalore,2025-12-06
854,Customer_854,London,2022-12-22
855,Customer_855,Houston,2023-05-16
856,Customer_856,San Diego,2025-07-08
857,Customer_857,Delhi,2024-07-29
858,Customer_858,London,2024-07-31
859,Customer_859,Philadelphia,2023-08-26
860,Customer_860,San Diego,2022-05-10
861,Customer_861,Delhi,2024-08-11
862,Customer_862,Mumbai,2024-02-19
863,Customer_863,Delhi,2025-10-18
864,Customer_864,Dallas,2023-10-11
865,Customer_865,Los Angeles,2025-02-10
866,Customer_866,London,2024-10-18
867,Customer_867,Bangalore,2025-06-11
868,Customer_868,Delhi,2024-01-05
869,Customer_869,Los Angeles,2022-01-05
870,Customer_870,Houston,2023-09-22
871,Customer_871,Delhi,2023-10-28
872,Customer_872,New York,2022-11-04
873,Customer_873,Toronto,2025-12-13
874,Customer_874,Philadelphia,2025-03-21
875,Customer_875,Mumbai,2025-09-21
876,Customer_876,London,2024-07-06
877,Customer_877,Philadelphia,2024-07-03
878,Customer_878,Phoenix,2023-05-24
879,Customer_879,San Jose,2024-04-14
880,Customer_880,Dallas,2023-07-16
881,Customer_881,San Antonio,2022-01-15
882,Customer_882,San Jose,2024-04-20
883,Customer_883,Toronto,2024-01-07
884,Customer_884,San Diego,2022-04-09
885,Customer_885,Chicago,2023-05-09
886,Customer_886,Philadelphia,2023-06-14
887,Customer_887,Philadelphia,2025-01-27
888,Customer_888,Los Angeles,2023-05-01
889,Customer_889,Chicago,2023-03-26
890,Customer_890,Mumbai,2022-03-10
891,Customer_891,Philadelphia,2022-02-04
892,Customer_892,Toronto,2024-11-27
893,Customer_893,Houston,2022-10-17
894,Customer_894,Los Angeles,2023-11-22
895,Customer_895,Delhi,2024-05-02
896,Customer_896,London,2023-05-17
897,Customer_897,Phoenix,2023-11-29
898,Customer_898,Houston,2025-11-25
899,Customer_899,Chicago,2023-12-01
900,Customer_900,San Diego,2022-03-25
901,Customer_901,San Diego,2023-10-26
902,Customer_902,Houston,2022-07-06
903,Customer_903,New York,2022-01-13
904,Customer_904,San Diego,2022-05-12
905,Customer_905,Toronto,2022-12-24
906,Customer_906,San Jose,2024-09-10
907,Customer_907,San Diego,2025-07-14
908,Customer_908,Los Angeles,2022-12-08
909,Customer_909,Houston,2022-07-17
910,Customer_910,Phoenix,2023-04-02
911,Customer_911,Delhi,2023-03-17
912,Customer_912,London,2025-02-02
913,Customer_913,London,2022-06-03
914,Customer_914,Toronto,2024-06-15
915,Customer_915,Toronto,2023-06-03
916,Customer_916,Toronto,2024-05-09
917,Customer_917,Los Angeles,2023-08-22
918,Customer_918,Chicago,2025-10-06
919,Customer_919,Phoenix,2022-11-21
920,Customer_920,Dallas,2023-09-13
921,Customer_921,Los Angeles,2025-04-07
922,Customer_922,Bangalore,2024-12-20
923,Customer_923,San Jose,2023-08-11
924,Customer_924,Dallas,2024-01-31
925,Customer_925,Chicago,2022-04-30
926,Customer_926,Houston,2023-10-26
927,Customer_927,Chicago,2022-06-05
928,Customer_928,Bangalore,2023-07-02
929,Customer_929,Dallas,2024-02-05
930,Customer_930,Delhi,2024-12-16
931,Customer_931,Phoenix,2025-05-22
932,Customer_932,Philadelphia,2025-05-04
933,Customer_933,San Antonio,2022-06-12
934,Customer_934,Delhi,2022-02-14
935,Customer_935,Delhi,2022-03-05
936,Customer_936,Houston,2024-05-30
937,Customer_937,Toronto,2023-08-20
938,Customer_938,Los Angeles,2022-12-07
939,Customer_939,London,2024-11-27
940,Customer_940,Los Angeles,2023-07-16
941,Customer_941,Houston,2022-09-17
942,Customer_942,Bangalore,2024-06-20
943,Customer_943,Chicago,2024-08-08
944,Customer_944,San Antonio,2022-03-31
945,Customer_945,San Antonio,2022-09-28
946,Customer_946,Houston,2025-07-07
947,Customer_947,Mumbai,2022-07-15
948,Customer_948,Bangalore,2024-04-18
949,Customer_949,London,2024-12-26
950,Customer_950,Philadelphia,2024-02-20
951,Customer_951,San Diego,2024-11-17
952,Customer_952,Houston,2023-05-02
953,Customer_953,Houston,2023-03-09
954,Customer_954,Chicago,2022-02-23
955,Customer_955,Toronto,2022-04-19
956,Customer_956,London,2022-01-05
957,Customer_957,Delhi,2023-04-25
958,Customer_958,San Diego,2023-02-17
959,Customer_959,San Diego,2023-10-22
960,Customer_960,San Diego,2023-07-29
961,Customer_961,Dallas,2025-04-20
962,Customer_962,San Antonio,2023-06-12
963,Customer_963,Los Angeles,2023-06-10
964,Customer_964,Los Angeles,2022-09-24
965,Customer_965,Toronto,2022-05-11
966,Customer_966,San Diego,2025-05-03
967,Customer_967,Toronto,2022-08-03
968,Customer_968,Chicago,2023-06-28
969,Customer_969,Dallas,2025-11-02
970,Customer_970,Houston,2022-08-29
971,Customer_971,Houston,2025-06-30
972,Customer_972,New York,2023-07-09
973,Customer_973,Los Angeles,2022-08-18
974,Customer_974,London,2022-01-03
975,Customer_975,Phoenix,2025-08-29
976,Customer_976,San Jose,2022-04-15
977,Customer_977,San Antonio,2025-11-18
978,Customer_978,San Antonio,2024-02-11
979,Customer_979,San Diego,2024-08-22
980,Customer_980,Chicago,2025-05-10
981,Customer_981,Toronto,2022-07-28
982,Customer_982,Bangalore,2025-04-07
983,Customer_983,Delhi,2023-06-26
984,Customer_984,San Diego,2025-05-10
985,Customer_985,Chicago,2025-04-24
986,Customer_986,London,2024-09-22
987,Customer_987,Philadelphia,2024-03-27
988,Customer_988,New York,2025-09-22
989,Customer_989,Philadelphia,2022-03-25
990,Customer_990,Delhi,2024-08-18
991,Customer_991,San Jose,2022-03-20
992,Customer_992,Delhi,2024-07-19
993,Customer_993,Delhi,2025-04-22
994,Customer_994,Houston,2022-11-04
995,Customer_995,London,2024-02-15
996,Customer_996,San Antonio,2023-02-24
997,Customer_997,San Jose,2025-01-05
998,Customer_998,New York,2024-03-17
999,Customer_999,Toronto,2023-02-14
1000,Customer_1000,Phoenix,2025-07-06
